id,file_names
1,"/home/uribe055/iharp-customized-storage/data/raw/agg_1_hour.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_1_day.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_1_month.nc"
2,/home/uribe055/iharp-customized-storage/data/raw/agg_2_hour.nc
3,
4,"/home/uribe055/iharp-customized-storage/data/raw/agg_4_hour.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_4_day.nc"
5,"/home/uribe055/iharp-customized-storage/data/raw/agg_5_hour.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_5_day.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_5_month.nc"
6,"/home/uribe055/iharp-customized-storage/data/raw/agg_6_hour.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_6_day.nc"
7,/home/uribe055/iharp-customized-storage/data/raw/agg_7_hour.nc
8,
9,
10,
11,"/home/uribe055/iharp-customized-storage/data/raw/agg_11_hour.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_11_day.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_11_month.nc"
12,"/home/uribe055/iharp-customized-storage/data/raw/agg_12_hour.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_12_day.nc"
13,/home/uribe055/iharp-customized-storage/data/raw/agg_13_hour.nc
14,
15,"/home/uribe055/iharp-customized-storage/data/raw/agg_15_hour.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_15_day.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_15_month.nc"
16,"/home/uribe055/iharp-customized-storage/data/raw/agg_16_hour.nc, /home/uribe055/iharp-customized-storage/data/raw/agg_16_day.nc"
17,/home/uribe055/iharp-customized-storage/data/raw/agg_17_hour.nc
18,
